OBJECTID,TOWNS,COUNTY,ZIPCODE,LATITUDE,LONGITUDE,REGION
589,Cookstown,BURLINGTON,8511,,,SOUTHERN
590,Chesterfield,BURLINGTON,8515,,,SOUTHERN
591,Florence,BURLINGTON,8518,,,SOUTHERN
592,Roebling,BURLINGTON,8554,,,SOUTHERN
593,Wrightstown,BURLINGTON,8562,,,SOUTHERN
594,Fort Dix,BURLINGTON,8640,,,SOUTHERN
595,Trenton,BURLINGTON,8641,,,SOUTHERN
596,Hammonton,ATLANTIC,8037,,,COASTAL
597,Absecon,ATLANTIC,8201,,,COASTAL
598,Brigantine,ATLANTIC,8203,,,COASTAL
599,Absecon,ATLANTIC,8205,,,COASTAL
600,Cologne,ATLANTIC,8213,,,COASTAL
601,Egg Harbor City,ATLANTIC,8215,,,COASTAL
602,Elwood,ATLANTIC,8217,,,COASTAL
603,Leeds Point,ATLANTIC,8220,,,COASTAL
604,Linwood,ATLANTIC,8221,,,COASTAL
605,Northfield,ATLANTIC,8225,,,COASTAL
606,Oceanville,ATLANTIC,8231,,,COASTAL
607,Pleasantville,ATLANTIC,8232,,,COASTAL
608,Egg Harbor Township,ATLANTIC,8234,,,COASTAL
609,Pomona,ATLANTIC,8240,,,COASTAL
610,Port Republic,ATLANTIC,8241,,,COASTAL
611,Somers Point,ATLANTIC,8244,,,COASTAL
612,Buena,ATLANTIC,8310,,,COASTAL
613,Dorothy,ATLANTIC,8317,,,COASTAL
614,Estell Manor,ATLANTIC,8319,,,COASTAL
615,Landisville,ATLANTIC,8326,,,COASTAL
616,Mays Landing,ATLANTIC,8330,,,COASTAL
617,Milmay,ATLANTIC,8340,,,COASTAL
618,Minotola,ATLANTIC,8341,,,COASTAL
619,Mizpah,ATLANTIC,8342,,,COASTAL
620,Newtonville,ATLANTIC,8346,,,COASTAL
621,Richland,ATLANTIC,8350,,,COASTAL
622,Atlantic City,ATLANTIC,8401,,,COASTAL
623,Margate City,ATLANTIC,8402,,,COASTAL
624,Longport,ATLANTIC,8403,,,COASTAL
625,Atlantic City,ATLANTIC,8404,,,COASTAL
626,Atlantic City,ATLANTIC,8405,,,COASTAL
627,Ventnor City,ATLANTIC,8406,,,COASTAL
628,Avalon,CAPE MAY,8202,,,COASTAL
629,Cape May,CAPE MAY,8204,,,COASTAL
630,Cape May Court House,CAPE MAY,8210,,,COASTAL
631,Cape May Point,CAPE MAY,8212,,,COASTAL
632,Dennisville,CAPE MAY,8214,,,COASTAL
633,Goshen,CAPE MAY,8218,,,COASTAL
634,Green Creek,CAPE MAY,8219,,,COASTAL
635,Marmora,CAPE MAY,8223,,,COASTAL
636,Ocean City,CAPE MAY,8226,,,COASTAL
637,Ocean View,CAPE MAY,8230,,,COASTAL
638,Rio Grande,CAPE MAY,8242,,,COASTAL
639,Sea Isle City,CAPE MAY,8243,,,COASTAL
640,South Dennis,CAPE MAY,8245,,,COASTAL
641,South Seaville,CAPE MAY,8246,,,COASTAL
642,Stone Harbor,CAPE MAY,8247,,,COASTAL
643,Strathmere,CAPE MAY,8248,,,COASTAL
644,Tuckahoe,CAPE MAY,8250,,,COASTAL
645,Villas,CAPE MAY,8251,,,COASTAL
646,Whitesboro,CAPE MAY,8252,,,COASTAL
647,Wildwood,CAPE MAY,8260,,,COASTAL
648,Woodbine,CAPE MAY,8270,,,COASTAL
649,Red Bank,MONMOUTH,7701,,,COASTAL
650,Shrewsbury,MONMOUTH,7702,,,COASTAL
651,Fort Monmouth,MONMOUTH,7703,,,COASTAL
652,Fair Haven,MONMOUTH,7704,,,COASTAL
653,Red Bank,MONMOUTH,7709,,,COASTAL
654,Adelphia,MONMOUTH,7710,,,COASTAL
655,Allenhurst,MONMOUTH,7711,,,COASTAL
656,Asbury Park,MONMOUTH,7712,,,COASTAL
657,Belmar,MONMOUTH,7715,,,COASTAL
658,Atlantic Highlands,MONMOUTH,7716,,,COASTAL
659,Avon By The Sea,MONMOUTH,7717,,,COASTAL
660,Belford,MONMOUTH,7718,,,COASTAL
661,Belmar,MONMOUTH,7719,,,COASTAL
662,Bradley Beach,MONMOUTH,7720,,,COASTAL
663,Cliffwood,MONMOUTH,7721,,,COASTAL
664,Colts Neck,MONMOUTH,7722,,,COASTAL
665,Deal,MONMOUTH,7723,,,COASTAL
666,Eatontown,MONMOUTH,7724,,,COASTAL
667,Englishtown,MONMOUTH,7726,,,COASTAL
668,Farmingdale,MONMOUTH,7727,,,COASTAL
669,Freehold,MONMOUTH,7728,,,COASTAL
670,Hazlet,MONMOUTH,7730,,,COASTAL
671,Howell,MONMOUTH,7731,,,COASTAL
672,Highlands,MONMOUTH,7732,,,COASTAL
673,Holmdel,MONMOUTH,7733,,,COASTAL
674,Keansburg,MONMOUTH,7734,,,COASTAL
675,Keyport,MONMOUTH,7735,,,COASTAL
676,Leonardo,MONMOUTH,7737,,,COASTAL
677,Lincroft,MONMOUTH,7738,,,COASTAL
678,Little Silver,MONMOUTH,7739,,,COASTAL
679,Long Branch,MONMOUTH,7740,,,COASTAL
680,Marlboro,MONMOUTH,7746,,,COASTAL
681,Matawan,MONMOUTH,7747,,,COASTAL
682,Middletown,MONMOUTH,7748,,,COASTAL
683,Monmouth Beach,MONMOUTH,7750,,,COASTAL
684,Morganville,MONMOUTH,7751,,,COASTAL
685,Navesink,MONMOUTH,7752,,,COASTAL
686,Neptune,MONMOUTH,7753,,,COASTAL
687,Neptune,MONMOUTH,7754,,,COASTAL
688,Oakhurst,MONMOUTH,7755,,,COASTAL
689,Ocean Grove,MONMOUTH,7756,,,COASTAL
690,Oceanport,MONMOUTH,7757,,,COASTAL
691,Port Monmouth,MONMOUTH,7758,,,COASTAL
692,Rumson,MONMOUTH,7760,,,COASTAL
693,Spring Lake,MONMOUTH,7762,,,COASTAL
694,Tennent,MONMOUTH,7763,,,COASTAL
695,West Long Branch,MONMOUTH,7764,,,COASTAL
696,Wickatunk,MONMOUTH,7765,,,COASTAL
697,Holmdel,MONMOUTH,7777,,,COASTAL
698,Eatontown,MONMOUTH,7799,,,COASTAL
699,Allentown,MONMOUTH,8501,,,COASTAL
700,Millstone Township,MONMOUTH,8510,,,COASTAL
701,Cream Ridge,MONMOUTH,8514,,,COASTAL
702,Imlaystown,MONMOUTH,8526,,,COASTAL
703,Perrineville,MONMOUTH,8535,,,COASTAL
704,Roosevelt,MONMOUTH,8555,,,COASTAL
705,Allenwood,MONMOUTH,8720,,,COASTAL
706,Brielle,MONMOUTH,8730,,,COASTAL
707,Manasquan,MONMOUTH,8736,,,COASTAL
708,Sea Girt,MONMOUTH,8750,,,COASTAL
709,Barnegat,OCEAN,8005,,,COASTAL
710,Barnegat Light,OCEAN,8006,,,COASTAL
711,Beach Haven,OCEAN,8008,,,COASTAL
712,Manahawkin,OCEAN,8050,,,COASTAL
713,Tuckerton,OCEAN,8087,,,COASTAL
714,West Creek,OCEAN,8092,,,COASTAL
715,Jackson,OCEAN,8527,,,COASTAL
716,New Egypt,OCEAN,8533,,,COASTAL
717,Lakewood,OCEAN,8701,,,COASTAL
718,Bayville,OCEAN,8721,,,COASTAL
719,Beachwood,OCEAN,8722,,,COASTAL
720,Brick,OCEAN,8723,,,COASTAL
721,Brick,OCEAN,8724,,,COASTAL
722,Forked River,OCEAN,8731,,,COASTAL
723,Island Heights,OCEAN,8732,,,COASTAL
724,Lakehurst,OCEAN,8733,,,COASTAL
725,Lanoka Harbor,OCEAN,8734,,,COASTAL
726,Lavallette,OCEAN,8735,,,COASTAL
727,Mantoloking,OCEAN,8738,,,COASTAL
728,Normandy Beach,OCEAN,8739,,,COASTAL
729,Ocean Gate,OCEAN,8740,,,COASTAL
730,Pine Beach,OCEAN,8741,,,COASTAL
731,Point Pleasant Beach,OCEAN,8742,,,COASTAL
732,Seaside Heights,OCEAN,8751,,,COASTAL
733,Seaside Park,OCEAN,8752,,,COASTAL
734,Toms River,OCEAN,8753,,,COASTAL
735,Toms River,OCEAN,8754,,,COASTAL
736,Toms River,OCEAN,8755,,,COASTAL
737,Toms River,OCEAN,8756,,,COASTAL
738,Toms River,OCEAN,8757,,,COASTAL
739,Waretown,OCEAN,8758,,,COASTAL
740,Manchester Township,OCEAN,8759,,,COASTAL
